"control","treatment","region","Estimate","Std. Error","t value","Pr(>|t|)","fdr_adj_pval","status"
"control","observer","Lobules IV-V",-0.000318098284345616,0.000523554310168015,-0.607574568994636,0.549422084372015,0.952123755863125,"success"
"control","observer","Lobules IV-V, molecular layer",-0.000359355770641464,0.000372146072236445,-0.965630964427174,0.34427322854867,0.919953373978337,"success"
"control","observer","Lobules IV-V, Purkinje layer",9.37944074809437e-05,0.000110755597479065,0.84685929755083,0.40579940446632,0.930722986286814,"success"
"control","observer","Lobules IV-V, granular layer",-1.35681944110605e-05,1.60872519526245e-05,-0.84341281227009,0.407683997365999,0.930722986286814,"success"
"control","observer","Declive (VI)",1.30834224101244e-06,1.54500064598316e-05,0.0846823102899011,0.933246761082653,0.970743282733295,"success"
"control","observer","Declive (VI), molecular layer",0.000554691082404521,0.000841000394145907,0.659561025494937,0.516086082075003,0.939803704178707,"success"
"control","observer","Declive (VI), Purkinje layer",-1.68861255565574e-05,1.95325012947249e-05,-0.864514242275656,0.39623265817309,0.930722986286814,"success"
"control","observer","Declive (VI), granular layer",2.36318416162493e-05,5.41461276438431e-05,0.436445645230485,0.666583097930896,0.952123755863125,"success"
"control","observer","Folium-tuber vermis (VII)",7.9569571857363e-05,8.21919499486824e-05,0.968094465541252,0.343067790218453,0.919953373978337,"success"
"control","observer","Folium-tuber vermis (VII), molecular layer",-1.95109918996132e-06,2.37387981966432e-06,-0.821903103012692,0.419571116533317,0.935503063658017,"success"
"control","observer","Folium-tuber vermis (VII), Purkinje layer",-0.000265996837947445,0.000604377649694131,-0.440116933645814,0.663960724541716,0.952123755863125,"success"
"control","observer","Folium-tuber vermis (VII), granular layer",4.07501391537005e-05,9.55381329329439e-05,0.426532714244082,0.673685487996901,0.952123755863125,"success"
"control","observer","Pyramus (VIII)",-1.04671469671364e-05,1.38134661165032e-05,-0.75774949450458,0.456295086709117,0.939233456322683,"success"
"control","observer","Uvula (IX)",0.00250400761514462,0.00202784298051818,1.23481336533501,0.229366751446253,0.894224629828042,"success"
"control","observer","Nodulus (X)",0.00240616795346117,0.00330965445031021,0.727014855957437,0.474552321113728,0.939233456322683,"success"
"control","observer","Simple lobule",-0.000117345131223478,0.000136699041902546,-0.858419558691092,0.399518683656214,0.930722986286814,"success"
"control","observer","Crus 1",0.000112987177059725,7.12338612243208e-05,1.58614421733955,0.12636072558045,0.879059377839889,"success"
"control","observer","Crus 2",0.000189151504699431,0.000191175482966759,0.989412982062768,0.332756464256929,0.919953373978337,"success"
"control","observer","Paramedian lobule",0.000899958819861785,0.000688575968868248,1.30698551873799,0.204134722705008,0.894224629828042,"success"
"control","observer","Copula pyramidis",0.00180042071816294,0.00145271210762015,1.23935135442109,0.227713385892075,0.894224629828042,"success"
"control","observer","Paraflocculus",0.00477248377231042,0.00278796824221578,1.71181425241681,0.100384456733321,0.836423235840408,"success"
"control","observer","Flocculus",0.00198971695746546,0.00116117772446613,1.71353352337195,0.100063079079277,0.836423235840408,"success"
"control","observer","Interposed nucleus",2.76640210218402e-05,0.000202748422074087,0.136445062007592,0.892656738963495,0.965412677999558,"success"
"control","observer","Dentate nucleus",-1.17815071219738e-05,5.90518858029883e-05,-0.199511107253709,0.843616306359915,0.952123755863125,"success"
"control","observer","fiber tracts",1.80667732764345e-06,4.30054233165489e-06,0.420104532943457,0.678307823583794,0.952123755863125,"success"
"control","observer","olfactory nerve layer of main olfactory bulb",-0.000442606069112133,0.000721327611288731,-0.613599233115961,0.545501463319781,0.952073715007557,"success"
"control","observer","lateral olfactory tract, body",3.10444067304471e-06,2.17823815699349e-06,1.425207185485,0.167527490192406,0.894224629828042,"success"
"control","observer","anterior commissure, olfactory limb",-9.21907492286834e-06,1.01550983709898e-05,-0.907827239685295,0.373383769446486,0.930722986286814,"success"
"control","observer","optic nerve",5.75781310649841e-05,4.30509240830742e-05,1.3374423962161,0.194154962662281,0.894224629828042,"success"
"control","observer","superior colliculus commissure",1.01863109274578e-05,5.4166693918269e-06,1.88054876356821,0.0727560777478426,0.836423235840408,"success"
"control","observer","optic chiasm",0.000754637508248365,0.00043081123761333,1.75166625742869,0.0931568646524039,0.836423235840408,"success"
"control","observer","optic tract",0.00084525326778352,0.000922082918003243,0.916678154730274,0.368823690951424,0.930722986286814,"success"
"control","observer","sensory root of the trigeminal nerve",0.00121226101583931,0.000865895534127279,1.40000839369281,0.174855951627731,0.894224629828042,"success"
"control","observer","spinal tract of the trigeminal nerve",0.000374859077092359,0.000368219454363113,1.01803169998372,0.319252780501784,0.918615833934502,"success"
"control","observer","genu of the facial nerve",6.90085718441575e-07,1.21721111904196e-06,0.566940038294038,0.576246702140007,0.952123755863125,"success"
"control","observer","vestibular nerve",4.40549869404304e-06,4.10973743690902e-06,1.0719659739033,0.294855015711121,0.913933058157426,"success"
"control","observer","trapezoid body",0.000188266659008809,0.000159079319857105,1.18347664031957,0.24870863545535,0.894224629828042,"success"
"control","observer","lateral lemniscus",-2.87625977323747e-06,2.9297565158555e-05,-0.0981740208673142,0.922644687046032,0.970183270621129,"success"
"control","observer","cuneate fascicle",-6.62190260505649e-07,6.35058219765031e-07,-1.0427237061047,0.307913068950034,0.913933058157426,"success"
"control","observer","medial lemniscus",6.6607725986582e-05,8.46027330063749e-05,0.787299932515928,0.439144566603997,0.937556221504805,"success"
"control","observer","superior cerebelar peduncles",-9.26658303884608e-06,3.99787449833304e-06,-2.31787742279301,0.0297033291581974,0.836423235840408,"success"
"control","observer","superior cerebellar peduncle decussation",2.55014522826947e-06,1.97287220660494e-06,1.29260537997945,0.208982917575531,0.894224629828042,"success"
"control","observer","middle cerebellar peduncle",-0.000752481751415185,0.000438485369109728,-1.71609317990011,0.0995862313320063,0.836423235840408,"success"
"control","observer","inferior cerebellar peduncle",-0.000177539678816685,0.000181574948833043,-0.977776284436304,0.338358180025644,0.919953373978337,"success"
"control","observer","arbor vitae",-3.25206037943267e-05,0.000135666622682938,-0.239709687992525,0.81267873255419,0.952123755863125,"success"
"control","observer","corpus callosum, anterior forceps",-5.30983313237582e-05,9.37903537956103e-05,-0.566138511850281,0.576782392999077,0.952123755863125,"success"
"control","observer","genu of corpus callosum",-0.000121297009725549,0.000145519667274106,-0.833543753897327,0.413111254769755,0.930722986286814,"success"
"control","observer","corpus callosum, posterior forceps",1.11013737289397e-05,9.66322021889405e-06,1.14882756239309,0.26243476271689,0.908705451293369,"success"
"control","observer","internal capsule",0.000382338739835819,0.000454993334176935,0.840317233498496,0.409381442866664,0.930722986286814,"success"
"control","observer","cerebal peduncle",0.000201889445525413,0.000846997103374877,0.238359074335651,0.813713449188852,0.952123755863125,"success"
"control","observer","pyramid",-0.000350845323869071,0.00112091083928412,-0.313000206236869,0.75710110477744,0.952123755863125,"success"
"control","observer","pyramidal decussation",2.80749525827934e-05,1.03580218425529e-05,2.71045504726159,0.0124791527297779,0.836423235840408,"success"
"control","observer","rubrospinal tract",-2.22006862827818e-05,1.85837710652342e-05,-1.19462762454678,0.244406985019896,0.894224629828042,"success"
"control","observer","ventral tegmental decussation",1.9724029729452e-06,4.72712673247062e-06,0.417251976638742,0.680363177559744,0.952123755863125,"success"
"control","observer","anterior commissure, temporal limb",2.21787228757826e-06,3.04615979244419e-06,0.728087966061253,0.473907730024667,0.939233456322683,"success"
"control","observer","cingulum bundle",-1.46648027699343e-05,2.25399262021143e-05,-0.650614497955132,0.521742383525896,0.939803704178707,"success"
"control","observer","fimbria",-0.000204956788201829,0.000712105792709775,-0.287817892088629,0.776063678418472,0.952123755863125,"success"
"control","observer","columns of the fornix",2.51249700695363e-05,2.20663113809651e-05,1.13861214209139,0.266586222625922,0.908705451293369,"success"
"control","observer","dorsal hippocampal commissure",9.48803503508071e-06,8.83935327719264e-06,1.07338565815237,0.294231274483516,0.913933058157426,"success"
"control","observer","stria terminalis",1.34010191882125e-06,9.52054030644206e-07,1.40759019518511,0.172624591007752,0.894224629828042,"success"
"control","observer","medial forebrain bundle",1.57269261061756e-05,1.69571458576524e-05,0.927451249060192,0.363323341702978,0.930722986286814,"success"
"control","observer","principal mammillary tract",-1.57486921991374e-07,2.4096921483256e-06,-0.0653556190158171,0.948455612166878,0.972435086282324,"success"
"control","observer","mammillothalamic tract",-3.01200330503171e-06,1.39132832539199e-05,-0.216484006690737,0.830519115883192,0.952123755863125,"success"
"control","observer","stria medullaris",-1.93769952300817e-05,2.09423847193548e-05,-0.925252567448711,0.364441442568875,0.930722986286814,"success"
"control","observer","fasciculus retroflexus",-8.20457047544872e-07,1.11213948520667e-06,-0.737728547954943,0.46813993210367,0.939233456322683,"success"
"control","observer","habenular commissure",3.0779402463291e-06,4.70199093096629e-06,0.654603611856938,0.519216134480045,0.939803704178707,"success"
"control","observer","lateral ventricle",-0.00175785576778812,0.00159552538291378,-1.10174102312173,0.281970541665013,0.913933058157426,"success"
"control","observer","choroid plexus",8.72890547921887e-05,0.00102805079073271,0.0849073368544137,0.933069821177882,0.970743282733295,"success"
"control","observer","third ventricle",1.20716786849902e-05,0.000193165857781847,0.0624938528144211,0.950709483434302,0.972435086282324,"success"
"control","observer","cerebral aqueduct",0.000216779088510331,0.000147331392059691,1.47137066635808,0.154741841957888,0.894224629828042,"success"
"control","observer","fourth ventricle",-0.000441276606630861,0.000401621971805756,-1.0987362186556,0.283252048006624,0.913933058157426,"success"
"control","observer","lateral recess",-1.35086087231864e-06,1.63677791400445e-06,-0.825317143370843,0.417669994679256,0.935503063658017,"success"
